"Zipcode"	"NonCollegeProp"	"COVID_Prevelance"	"COUNTYNAME"
32003	22	7.752127214	"Clay"
32011	57	10.50382521	"Nassau"
32024	50	8.724038659	"Columbia"
32024	50	8.724038659	"Suwannee"
32024	50	0.071972034	"Columbia"
32024	50	0.071972034	"Suwannee"
32025	52	14.66945678	"Columbia"
32034	27	7.15208133	"Nassau"
32038	49	6.038884525	"Columbia"
32043	44	9.662341547	"Clay"
32043	44	9.662341547	"Putnam"
32043	44	0	"Clay"
32043	44	0	"Putnam"
32060	58	12.8075133	"Suwannee"
32065	37	8.522650894	"Clay"
32068	46	6.990663991	"Clay"
32073	36	8.240827846	"Clay"
32080	21	0	"Flagler"
32080	21	0	"St. Johns"
32080	21	5.925160595	"Flagler"
32080	21	5.925160595	"St. Johns"
32081	15	0.282714055	"Duval"
32081	15	0.282714055	"St. Johns"
32081	15	10.0094238	"Duval"
32081	15	10.0094238	"St. Johns"
32082	14	7.973411048	"St. Johns"
32084	43	7.427085372	"St. Johns"
32086	33	7.829614604	"St. Johns"
32092	28	8.529205166	"St. Johns"
32110	60	5.733639773	"Flagler"
32114	44	7.863731848	"Volusia"
32117	50	8.529801325	"Volusia"
32118	34	5.159817352	"Volusia"
32119	42	5.419799499	"Volusia"
32127	37	5.579314429	"Volusia"
32128	26	5.731010716	"Volusia"
32129	44	5.517241379	"Volusia"
32132	44	5.178335535	"Volusia"
32136	31	4.936190706	"Flagler"
32136	31	4.936190706	"Volusia"
32136	31	0.048157958	"Flagler"
32136	31	0.048157958	"Volusia"
32137	40	5.025526484	"Flagler"
32141	52	4.371814408	"Volusia"
32159	43	5.167112299	"Lake"
32159	43	5.167112299	"Sumter"
32159	43	0.106951872	"Lake"
32159	43	0.106951872	"Sumter"
32162	26	0.362140816	"Marion"
32162	26	0.362140816	"Sumter"
32162	26	4.187366927	"Marion"
32162	26	4.187366927	"Sumter"
32164	43	5.538539532	"Flagler"
32168	40	6.149066079	"Volusia"
32174	35	0.007817844	"Flagler"
32174	35	0.007817844	"Volusia"
32174	35	5.585849702	"Flagler"
32174	35	5.585849702	"Volusia"
32176	32	4.730290456	"Volusia"
32177	60	9.864034271	"Putnam"
32205	38	8.041577297	"Duval"
32206	55	8.810132901	"Duval"
32207	39	8.808611362	"Duval"
32208	53	11.8251678	"Duval"
32209	67	8.324509944	"Duval"
32210	46	8.707774626	"Duval"
32211	47	7.34498135	"Duval"
32216	38	10.87075933	"Duval"
32217	34	8.045630434	"Duval"
32218	44	9.703626166	"Duval"
32220	54	8.936137432	"Duval"
32221	45	9.45631068	"Duval"
32223	24	7.923975418	"Duval"
32224	23	7.274501793	"Duval"
32225	30	9.040677596	"Duval"
32226	36	10.70402757	"Duval"
32233	32	7.117979102	"Duval"
32244	42	8.277499074	"Duval"
32246	31	9.306247456	"Duval"
32250	20	10.65110475	"Duval"
32254	66	8.606954061	"Duval"
32256	21	8.835492147	"Duval"
32257	31	8.533333333	"Duval"
32258	22	8.57033729	"Duval"
32259	17	8.381138137	"St. Johns"
32277	40	7.736566956	"Duval"
32301	27	9.684835712	"Leon"
32303	27	8.46888078	"Leon"
32304	35	12.3380135	"Leon"
32305	45	8.243230313	"Leon"
32308	16	10.3636116	"Leon"
32309	17	0	"Jefferson"
32309	17	0	"Leon"
32309	17	7.035478052	"Jefferson"
32309	17	7.035478052	"Leon"
32310	52	10.50566135	"Leon"
32311	22	7.397592526	"Leon"
32312	11	7.802824635	"Leon"
32317	22	7.643183652	"Leon"
32322	61	12.99449174	"Franklin"
32327	49	0.014022787	"Leon"
32327	49	0.014022787	"Wakulla"
32327	49	9.833479404	"Leon"
32327	49	9.833479404	"Wakulla"
32340	59	11.06910498	"Madison"
32344	53	9.946584655	"Jefferson"
32347	49	10.88185044	"Taylor"
32351	57	11.94978632	"Gadsden"
32401	49	8.761973941	"Bay"
32404	45	9.865073539	"Bay"
32405	40	9.662210366	"Bay"
32407	33	13.03825541	"Bay"
32408	33	8.518871925	"Bay"
32425	62	11.48976888	"Holmes"
32425	62	11.48976888	"Washington"
32425	62	0.147210364	"Holmes"
32425	62	0.147210364	"Washington"
32428	58	0.022773856	"Jackson"
32428	58	0.022773856	"Washington"
32428	58	11.5292644	"Jackson"
32428	58	11.5292644	"Washington"
32433	57	8.262012642	"Walton"
32444	28	10.70252222	"Bay"
32446	44	13.40530814	"Jackson"
32459	22	12.52541684	"Walton"
32460	64	9.525483304	"Jackson"
32501	43	17.00197593	"Escambia"
32503	28	8.684602576	"Escambia"
32504	28	10.1764028	"Escambia"
32505	54	9.565910298	"Escambia"
32506	35	7.63964652	"Escambia"
32507	33	6.563345792	"Escambia"
32514	33	10.34775233	"Escambia"
32526	35	9.682412597	"Escambia"
32533	35	10.14034261	"Escambia"
32534	35	9.781576448	"Escambia"
32536	34	8.662103298	"Okaloosa"
32539	42	9.223059308	"Okaloosa"
32539	42	9.223059308	"Walton"
32539	42	0.013275364	"Okaloosa"
32539	42	0.013275364	"Walton"
32541	22	9.697891535	"Okaloosa"
32547	36	9.233906204	"Okaloosa"
32548	32	9.001289847	"Okaloosa"
32550	14	9.313111055	"Walton"
32561	17	0.523929471	"Escambia"
32561	17	0.523929471	"Santa Rosa"
32561	17	7.19395466	"Escambia"
32561	17	7.19395466	"Santa Rosa"
32563	25	9.327724606	"Santa Rosa"
32566	28	8.684629151	"Santa Rosa"
32570	40	9.919913213	"Santa Rosa"
32571	33	9.943693694	"Santa Rosa"
32578	19	9.200120736	"Okaloosa"
32578	19	9.200120736	"Walton"
32578	19	0.021128886	"Okaloosa"
32578	19	0.021128886	"Walton"
32579	27	7.980266976	"Okaloosa"
32583	50	9.606674613	"Santa Rosa"
32605	21	5.947722648	"Alachua"
32606	15	6.074567016	"Alachua"
32607	25	8.936254716	"Alachua"
32608	18	7.019875551	"Alachua"
32615	29	8.199486615	"Alachua"
32626	56	7.538146208	"Levy"
32641	54	8.068721171	"Alachua"
32643	40	5.743185325	"Alachua"
32643	40	5.743185325	"Columbia"
32643	40	5.743185325	"Gilchrist"
32643	40	0.034287674	"Alachua"
32643	40	0.034287674	"Columbia"
32643	40	0.034287674	"Gilchrist"
32643	40	0.145722613	"Alachua"
32643	40	0.145722613	"Columbia"
32643	40	0.145722613	"Gilchrist"
32653	23	5.103349964	"Alachua"
32693	55	8.00370308	"Gilchrist"
32693	55	8.00370308	"Levy"
32693	55	0.143073557	"Gilchrist"
32693	55	0.143073557	"Levy"
32696	56	8.290447089	"Levy"
32696	56	8.290447089	"Marion"
32696	56	0.040205854	"Levy"
32696	56	0.040205854	"Marion"
32701	27	6.58238884	"Seminole"
32703	43	6.839276082	"Orange"
32703	43	6.839276082	"Seminole"
32703	43	0.212041739	"Orange"
32703	43	0.212041739	"Seminole"
32707	31	6.154956155	"Seminole"
32708	24	6.045495664	"Seminole"
32712	40	6.463001807	"Orange"
32713	36	5.62894888	"Volusia"
32714	27	6.737579316	"Seminole"
